!SESSION 2022-04-12 16:51:46.310 -----------------------------------------------
eclipse.buildId=2.9.2.201205071000-RELEASE
java.version=1.8.0_101
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product com.springsource.sts.ide
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.springsource.sts.ide

This is a continuation of log file D:\Zensar-Guru\.metadata\.bak_2.log
Created Time: 2022-04-12 16:52:56.186

!ENTRY org.eclipse.ui.workbench 4 2 2022-04-12 16:52:56.190
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.ui.workbench".
!STACK 1
org.eclipse.core.runtime.CoreException: Plug-in com.springsource.sts.server.insight.ui was unable to load class com.springsource.sts.server.insight.internal.ui.Startup.
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.throwException(RegistryStrategyOSGI.java:194)
    | |             ALOAD_2     // Lorg/eclipse/core/runtime/SubProgressMonitor; subMonitor
    | |             INVOKEVIRTUAL java.lang.ThreadLocal.set (Ljava/lang/Object;)V
    | |         L1: ALOAD_1     // Lorg/eclipse/jdt/internal/core/JavaModelManager; manager   (line 3568)
    | |             ICONST_1
    | |             INVOKEVIRTUAL org.eclipse.jdt.internal.core.JavaModelManager.forceBatchInitializations (Z)Z
    | |             IFEQ L5
    | |             ALOAD_1     // Lorg/eclipse/jdt/internal/core/JavaModelManager; manager   (line 3569)
    | |             GETSTATIC org.eclipse.core.runtime.Path.EMPTY Lorg/eclipse/core/runtime/Path;
    | |             ACONST_NULL
    | |             INVOKEVIRTUAL org.eclipse.jdt.internal.core.JavaModelManager.getClasspathContainer (Lorg/eclipse/core/runtime/IPath;Lorg/eclipse/jdt/core/IJavaProject;)Lorg/eclipse/jdt/core/IClasspathContainer;
    | |             POP
    | |             GOTO L7
    | |         L2: ALOAD_2     // Lorg/eclipse/core/runtime/SubProgressMonitor; subMonitor   (line 3572)
    | |             IFNULL L3
    | |             ALOAD_2     // Lorg/eclipse/core/runtime/SubProgressMonitor; subMonitor   (line 3573)
    | |             ALOAD_1     // Lorg/eclipse/jdt/internal/core/JavaModelManager; manager
    | |             GETFIELD org.eclipse.jdt.internal.core.JavaModelManager.batchContainerInitializationsProgress Lorg/eclipse/jdt/internal/core/BatchInitializationMonitor;
    | |             GETFIELD org.eclipse.jdt.internal.core.BatchInitializationMonitor.subTaskName Ljava/lang/String;
    | |             INVOKEVIRTUAL org.eclipse.core.runtime.SubProgressMonitor.subTask (Ljava/lang/String;)V
    | |             ALOAD_2     // Lorg/eclipse/core/runtime/SubProgressMonitor; subMonitor   (line 3574)
    | |             ALOAD_1     // Lorg/eclipse/jdt/internal/core/JavaModelManager; manager
    | |             GETFIELD org.eclipse.jdt.internal.core.JavaModelManager.batchContainerInitializationsProgress Lorg/eclipse/jdt/internal/core/BatchInitializationMonitor;
    | |             INVOKEVIRTUAL org.eclipse.jdt.internal.core.BatchInitializationMonitor.getWorked ()I
    | |             INVOKEVIRTUAL org.eclipse.core.runtime.SubProgressMonitor.worked (I)V
    | |         L3: ALOAD_1     // Lorg/eclipse/jdt/internal/core/JavaModelManager; manager   (line 3576)
    | |             DUP
    | |             ASTORE_3
    | |             MONITORENTER
    | | finally -> E2
    | | | catch java.lang.InterruptedException -> E0
    | | | |         ALOAD_1     // Lorg/eclipse/jdt/internal/core/JavaModelManager; manager   (line 3578)
    | | | |         LDC2_W 100
    | | | |         INVOKEVIRTUAL java.lang.Object.wait (J)V
    | | | catch java.lang.InterruptedException -> E0
    | | |           GOTO L4
    | | |       E0: POP   (line 3579)
    | | |       L4: ALOAD_3   (line 3576)
    | | |           MONITOREXIT
    | | finally -> E2
    | |             GOTO L5
    | | finally -> E2
    | | |       E2: ALOAD_3
    | | |           MONITOREXIT
    | | finally -> E2
    | |             ATHROW
    | |         L5: ALOAD_1     // Lorg/eclipse/jdt/internal/core/JavaModelManager; manager   (line 3571)
    | |             GETFIELD org.eclipse.jdt.internal.core.JavaModelManager.batchContainerInitializations I
    | |             ICONST_2
    | |             IF_ICMPEQ L2
    | |             GOTO L7
    | finally -> E3
    |           E3: ASTORE 4   (line 3585)
    |               ALOAD_2     // Lorg/eclipse/core/runtime/SubProgressMonitor; subMonitor   (line 3586)
    |               IFNULL L6
    |               ALOAD_2     // Lorg/eclipse/core/runtime/SubProgressMonitor; subMonitor   (line 3587)
    |               INVOKEVIRTUAL org.eclipse.core.runtime.SubProgressMonitor.done ()V
    |           L6: ALOAD_1     // Lorg/eclipse/jdt/internal/core/JavaModelManager; manager   (line 3588)
    |               GETFIELD org.eclipse.jdt.internal.core.JavaModelManager.batchContainerInitializationsProgress Lorg/eclipse/jdt/internal/core/BatchInitializationMonitor;
    |               GETFIELD org.eclipse.jdt.internal.core.BatchInitializationMonitor.initializeAfterLoadMonitor Ljava/lang/ThreadLocal;
    |               ACONST_NULL
    |               INVOKEVIRTUAL java.lang.ThreadLocal.set (Ljava/lang/Object;)V
    |               ALOAD 4   (line 3589)
    |               ATHROW
    |           L7: ALOAD_2     // Lorg/eclipse/core/runtime/SubProgressMonitor; subMonitor   (line 3586)
    |               IFNULL L8
    |               ALOAD_2     // Lorg/eclipse/core/runtime/SubProgressMonitor; subMonitor   (line 3587)
    |               INVOKEVIRTUAL org.eclipse.core.runtime.SubProgressMonitor.done ()V
    |           L8: ALOAD_1     // Lorg/eclipse/jdt/internal/core/JavaModelManager; manager   (line 3588)
    |               GETFIELD org.eclipse.jdt.internal.core.JavaModelManager.batchContainerInitializationsProgress Lorg/eclipse/jdt/internal/core/BatchInitializationMonitor;
    |               GETFIELD org.eclipse.jdt.internal.core.BatchInitializationMonitor.initializeAfterLoadMonitor Ljava/lang/ThreadLocal;
    |               ACONST_NULL
    |               INVOKEVIRTUAL java.lang.ThreadLocal.set (Ljava/lang/Object;)V
    |               ALOAD_0     // Lorg/eclipse/core/runtime/IProgressMonitor; monitor   (line 3593)
    |               IFNULL L9
    |               ALOAD_0     // Lorg/eclipse/core/runtime/IProgressMonitor; monitor   (line 3594)
    |               GETSTATIC org.eclipse.jdt.internal.core.util.Messages.javamodel_resetting_source_attachment_properties Ljava/lang/String;
    |               INVOKEINTERFACE org.eclipse.core.runtime.IProgressMonitor.subTask (Ljava/lang/String;)V
    |           L9: ALOAD_1     // Lorg/eclipse/jdt/internal/core/JavaModelManager; manager   (line 3595)
    |               INVOKEVIRTUAL org.eclipse.jdt.internal.core.JavaModelManager.getJavaModel ()Lorg/eclipse/jdt/internal/core/JavaModel;
    |               INVOKEVIRTUAL org.eclipse.jdt.internal.core.JavaModel.getJavaProjects ()[Lorg/eclipse/jdt/core/IJavaProject;
    |               ASTORE_3
    |               NEW java.util.HashSet   (line 3596)
    |               DUP
    |               INVOKESPECIAL java.util.HashSet.<init> ()V
    |               ASTORE 4
    |               INVOKESTATIC org.eclipse.jdt.internal.core.JavaModelManager.getExternalManager ()Lorg/eclipse/jdt/internal/core/ExternalFoldersManager;   (line 3597)
    |               ASTORE 5
    |               ICONST_0   (line 3598)
    |               ISTORE 6
    |               ALOAD_3     // [Lorg/eclipse/jdt/core/IJavaProject; projects
    |               ARRAYLENGTH
    |               ISTORE 7
    |               GOTO L17
    |          L10: ALOAD_3     // [Lorg/eclipse/jdt/core/IJavaProject; projects   (line 3599)
    |               ILOAD 6     // I i
    |               AALOAD
    |               CHECKCAST org.eclipse.jdt.internal.core.JavaProject
    |               ASTORE 8
    | catch org.eclipse.jdt.core.JavaModelException -> E4
    | |             ALOAD 8     // Lorg/eclipse/jdt/internal/core/JavaProject; javaProject   (line 3602)
    | |             INVOKEVIRTUAL org.eclipse.jdt.internal.core.JavaProject.getResolvedClasspath ()[Lorg/eclipse/jdt/core/IClasspathEntry;
    | |             ASTORE 9
    | catch org.eclipse.jdt.core.JavaModelException -> E4
    |               GOTO L11
    |           E4: POP   (line 3603)
    |               GOTO L16   (line 3605)
    |          L11: ALOAD 9     // [Lorg/eclipse/jdt/core/IClasspathEntry; classpath   (line 3607)
    |               IFNULL L16
    |               ICONST_0   (line 3608)
    |               ISTORE 10
    |               ALOAD 9     // [Lorg/eclipse/jdt/core/IClasspathEntry; classpath
    |               ARRAYLENGTH
    |               ISTORE 11
    |               GOTO L15
    |          L12: ALOAD 9     // [Lorg/eclipse/jdt/core/IClasspathEntry; classpath   (line 3609)
    |               ILOAD 10     // I j
    |               AALOAD
    |               ASTORE 12
    |               ALOAD 12     // Lorg/eclipse/jdt/core/IClasspathEntry; entry   (line 3610)
    |               INVOKEINTERFACE org.eclipse.jdt.core.IClasspathEntry.getSourceAttachmentPath ()Lorg/eclipse/core/runtime/IPath;
    |               IFNULL L13
    |               ALOAD 12     // Lorg/eclipse/jdt/core/IClasspathEntry; entry   (line 3611)
    |               INVOKEINTERFACE org.eclipse.jdt.core.IClasspathEntry.getPath ()Lorg/eclipse/core/runtime/IPath;
    |               ASTORE 13
    |               ALOAD 4     // Ljava/util/HashSet; visitedPaths   (line 3612)
    |               ALOAD 13     // Lorg/eclipse/core/runtime/IPath; entryPath
    |               INVOKEVIRTUAL java.util.HashSet.add (Ljava/lang/Object;)Z
    |               IFEQ L13
    |               ALOAD 13     // Lorg/eclipse/core/runtime/IPath; entryPath   (line 3613)
    |               ACONST_NULL
    |               INVOKESTATIC org.eclipse.jdt.internal.core.util.Util.setSourceAttachmentProperty (Lorg/eclipse/core/runtime/IPath;Ljava/lang/String;)V
    |          L13: ALOAD 12     // Lorg/eclipse/jdt/core/IClasspathEntry; entry   (line 3617)
    |               INVOKEINTERFACE org.eclipse.jdt.core.IClasspathEntry.getEntryKind ()I
    |               ICONST_1
    |               IF_ICMPNE L14
    |               ALOAD 12     // Lorg/eclipse/jdt/core/IClasspathEntry; entry   (line 3618)
    |               INVOKEINTERFACE org.eclipse.jdt.core.IClasspathEntry.getPath ()Lorg/eclipse/core/runtime/IPath;
    |               ASTORE 13
    |               ALOAD 13     // Lorg/eclipse/core/runtime/IPath; entryPath   (line 3619)
    |               INVOKESTATIC org.eclipse.jdt.internal.core.ExternalFoldersManager.isExternalFolderPath (Lorg/eclipse/core/runtime/IPath;)Z
    |               IFEQ L14
    |               ALOAD 5     // Lorg/eclipse/jdt/internal/core/ExternalFoldersManager; externalFoldersManager
    |               ALOAD 13     // Lorg/eclipse/core/runtime/IPath; entryPath
    |               INVOKEVIRTUAL org.eclipse.jdt.internal.core.ExternalFoldersManager.getFolder (Lorg/eclipse/core/runtime/IPath;)Lorg/eclipse/core/resources/IFolder;
    |               IFNONNULL L14
    |               ALOAD 5     // Lorg/eclipse/jdt/internal/core/ExternalFoldersManager; externalFoldersManager   (line 3620)
    |               ALOAD 13     // Lorg/eclipse/core/runtime/IPath; entryPath
    |               ICONST_1
    |               INVOKEVIRTUAL org.eclipse.jdt.internal.core.ExternalFoldersManager.addFolder (Lorg/eclipse/core/runtime/IPath;Z)Lorg/eclipse/core/resources/IFolder;
    |               POP
    |          L14: IINC 10 1     // I j   (line 3608)
    |          L15: ILOAD 10     // I j
    |               ILOAD 11     // I length2
    |               IF_ICMPLT L12
    |          L16: IINC 6 1     // I i   (line 3598)
    |          L17: ILOAD 6     // I i
    |               ILOAD 7     // I length
    |               IF_ICMPLT L10
    | catch org.eclipse.jdt.core.JavaModelException -> E5
    | |             ALOAD 5     // Lorg/eclipse/jdt/internal/core/ExternalFoldersManager; externalFoldersManager   (line 3627)
    | |             ALOAD_0     // Lorg/eclipse/core/runtime/IProgressMonitor; monitor
    | |             INVOKEVIRTUAL org.eclipse.jdt.internal.core.ExternalFoldersManager.createPendingFolders (Lorg/eclipse/core/runtime/IProgressMonitor;)V
    | catch org.eclipse.jdt.core.JavaModelException -> E5
    |               GOTO L18
    |           E5: ASTORE 6   (line 3629)
    |               ALOAD 6     // Lorg/eclipse/jdt/core/JavaModelException; jme   (line 3631)
    |               LDC_W "Error while processing external folders"
    |               INVOKESTATIC org.eclipse.jdt.internal.core.util.Util.log (Ljava/lang/Throwable;Ljava/lang/String;)V
    |          L18: ALOAD_0     // Lorg/eclipse/core/runtime/IProgressMonitor; monitor   (line 3634)
    |               IFNULL L19
    |               ALOAD_0     // Lorg/eclipse/core/runtime/IProgressMonitor; monitor   (line 3635)
    |               GETSTATIC org.eclipse.jdt.internal.core.util.Messages.javamodel_initializing_delta_state Ljava/lang/String;
    |               INVOKEINTERFACE org.eclipse.core.runtime.IProgressMonitor.subTask (Ljava/lang/String;)V
    |          L19: ALOAD_1     // Lorg/eclipse/jdt/internal/core/JavaModelManager; manager   (line 3636)
    |               GETFIELD org.eclipse.jdt.internal.core.JavaModelManager.deltaState Lorg/eclipse/jdt/internal/core/DeltaProcessingState;
    |               ICONST_1
    |               PUTFIELD org.eclipse.jdt.internal.core.DeltaProcessingState.rootsAreStale Z
    |               ALOAD_1     // Lorg/eclipse/jdt/internal/core/JavaModelManager; manager   (line 3637)
    |               GETFIELD org.eclipse.jdt.internal.core.JavaModelManager.deltaState Lorg/eclipse/jdt/internal/core/DeltaProcessingState;
    |               ICONST_1
    |               INVOKEVIRTUAL org.eclipse.jdt.internal.core.DeltaProcessingState.initializeRoots (Z)V
    |               ALOAD_0     // Lorg/eclipse/core/runtime/IProgressMonitor; monitor   (line 3640)
    |               IFNULL L20
    |               ALOAD_0     // Lorg/eclipse/core/runtime/IProgressMonitor; monitor   (line 3641)
    |               GETSTATIC org.eclipse.jdt.internal.core.util.Messages.javamodel_configuring_searchengine Ljava/lang/String;
    |               INVOKEINTERFACE org.eclipse.core.runtime.IProgressMonitor.subTask (Ljava/lang/String;)V
    |          L20: NEW org.eclipse.jdt.core.search.SearchEngine   (line 3642)
    |               DUP
    |               INVOKESPECIAL org.eclipse.jdt.core.search.SearchEngine.<init> ()V
    |               ASTORE 6
    |               INVOKESTATIC org.eclipse.jdt.core.search.SearchEngine.createWorkspaceScope ()Lorg/eclipse/jdt/core/search/IJavaSearchScope;   (line 3643)
    |               ASTORE 7
    | catch org.eclipse.core.runtime.OperationCanceledException -> E7
    | | catch org.eclipse.jdt.core.JavaModelException -> E6
    | | |           ALOAD 6     // Lorg/eclipse/jdt/core/search/SearchEngine; engine   (line 3645)
    | | |           ACONST_NULL   (line 3646)
    | | |           ICONST_0   (line 3647)
    | | |           LDC_W "!@$#!@"   (line 3648)
    | | |           INVOKEVIRTUAL java.lang.String.toCharArray ()[C
    | | |           BIPUSH 10   (line 3649)
    | | |           ICONST_5   (line 3650)
    | | |           ALOAD 7     // Lorg/eclipse/jdt/core/search/IJavaSearchScope; scope   (line 3651)
    | | |           NEW org.eclipse.jdt.core.JavaCore$1   (line 3652)
    | | |           DUP
    | | |           INVOKESPECIAL org.eclipse.jdt.core.JavaCore$1.<init> ()V
    | | |           ICONST_2   (line 3664)
    | | |           ALOAD_0     // Lorg/eclipse/core/runtime/IProgressMonitor; monitor   (line 3665)
    | | |           IFNONNULL L21
    | | |           ACONST_NULL
    | | |           GOTO L22
    | | |      L21: NEW org.eclipse.core.runtime.SubProgressMonitor
    | | |           DUP
